,Transaction ID,IBAN
0,4870,GBC1LOYD51074179724968
1,1126,GBC1LOYD45825569969270
2,8453,GBC1LOYD64945830335066
3,5955,GBC1LOYD97849671124764
4,8500,GBC1LOYD87493846967961
5,6054,GBC1LOYD96885447199472
6,5773,GBC1LOYD43861382021377
7,7485,GBC1LOYD63461763007765
8,8813,GBC1LOYD63589183475180
9,2021,GBC1LOYD59175172261023
10,4746,GB22BARC42863883172326
11,5404,GB22BARC53282134302539
12,2535,GB22BARC57143268745993
13,4656,[iban]
14,3959,GB22BARC35598782773607
15,7778,GB22BARC55073838687214
16,5644,GB22BARC21841777656886
17,9181,GB22BARC96924067860804
18,2570,GB22BARC20766392497278
19,1730,GB22BARC49536476275760
20,2354,GB22BARC23881843602961
21,1215,GB22BARC86447625328896
22,7665,GB22BARC97774786932953
23,1062,GB22BARC75189450400945
24,2953,GB22BARC16157480259094
25,9195,GB22BARC29369996432979
26,5574,GB22HLFX10019840722610
27,1673,GB22HLFX92575259488515
28,6948,GB22HLFX16586513213297
29,4580,GB22HLFX24729957383660
30,7353,GB22HLFX13766021915880
31,4251,GB22HLFX64482127270504
32,4102,GB22HLFX59660150508460
33,3600,GB22HLFX33530821348995
34,1614,GB22HLFX69112538668066
35,4653,GB22HLFX98290826844967
36,2797,GB22HLFX36632147474979
37,3286,GB22HLFX21853047326725
38,7423,GB22HLFX49312675616805
39,1245,GB4BHBUK50846668373125
40,9741,GB4BHBUK56593943638730
41,1671,GB4BHBUK19554477144031
42,1425,GB4BHBUK74789296930299
43,2774,GB4BHBUK57548710519002
44,1572,GB4BHBUK88532572219605
45,3279,GB4BHBUK34843258721386
46,5042,GB4BHBUK23914453092685
47,9992,GB4BHBUK71694010170574
48,2882,GB4BHBUK43474072954282
49,4859,GB4BHBUK66307466763721
50,2902,GB4BHBUK67357062609049
51,4856,GB4BHBUK74721138183636
52,6155,GB4BHBUK24815290692776
53,9760,GB4BHBUK90535525504883
54,7081,GB4BHBUK99836025862478
55,8808,GB4BHBUK97038541599267
56,9224,GB4BHBUK58346132950330
57,2340,GB4BHBUK95741982753835
58,9096,GB4BHBUK74259532710603
59,2868,GB4BHBUK81899653579089
60,9373,GB4BHBUK24151244568613
61,9013,GB2LNWBK93877113350031
62,8403,GB2LNWBK29270985946847
63,4060,GB2LNWBK58372337658820
64,7809,GB2LNWBK19611433725878
65,9307,GB2LNWBK34762822610455
66,1281,GB2LNWBK42252795862106
67,5834,GB2LNWBK73789035061906
68,6999,GB2LNWBK79647546226858
69,3598,GB2LNWBK93263053420865
70,8629,GB2LNWBK65358083955552
71,7268,GB2LNWBK88752496412639
72,3270,GB2LNWBK16710742126094
73,7983,GB2LNWBK67189758775796
74,1298,GB3EABBY42635630601237
75,6400,GB3EABBY80436238383736
76,8664,GB3EABBY21090451052559
77,8110,GB3EABBY65905240072077
78,3892,GB3EABBY23651853393048
79,7066,GB3EABBY54100385919526
80,5778,GB3EABBY75783470255646
81,3890,GB3EABBY70037475951736
82,1327,GB3EABBY25318860934362
83,6933,GB3EABBY41192656478271
84,4756,GB3EABBY26638594377199
85,9415,GB3EABBY44478144418182
86,2031,GB3EABBY73485061059913
87,1716,GB3EABBY68363652310258
88,8864,GB3EABBY43622091658439
89,3888,GB12DSBX95988262230725
90,7086,GB12DSBX59774456630552
91,1314,GB12DSBX61857971210735
92,1493,GB12DSBX86544212193988
93,1952,GB12DSBX21275453786334
94,9137,GB12DSBX41316078873999
95,4063,GB12DSBX28178620220923
96,3770,GB12DSBX32549026013637
97,2760,GB12DSBX28066085744933
98,9530,GB12DSBX70700574379515
99,6764,GB12DSBX29723910570182
